,Theme,Sub Theme,Feature Name,lat,lon
0,Retail,Retail,Council House 2 ,-37.8142591432011,144.966638432727
1,Leisure/Recreation,Informal Outdoor Facility ,Carlton Gardens South,-37.8060684577258,144.971266479841
2,Place of Worship,Church,Wesley Church,-37.8101576446961,144.968168215633
3,Place of Worship,Church,St Augustines Church,-37.8169741358546,144.954862000132
4,Place of Worship,Church,Church of Christ,-37.8104524079085,144.96388920294
5,Place of Worship,Church,Holy Trinity,-37.8140667110854,144.983197322289
6,Place of Worship,Church,Melbourne Unitarian Church,-37.8114487773394,144.984664890999
7,Place of Worship,Church,All Nations Uniting Church,-37.7959155303946,144.968981110942
8,Place of Worship,Church,Our Lady of Lebanon Church,-37.8025766539683,144.969334720932
9,Place of Worship,Church,St Alban Anglican Church,-37.7942169477929,144.94161451392
10,Place of Worship,Church,Christ Church Kensington,-37.7932109480553,144.92729572288
11,Place of Worship,Church,Holy Rosary,-37.7948087414394,144.928362125005
12,Community Use,Police Station,Victoria Police,-37.8003121288849,144.954697453742
13,Community Use,Police Station,Victoria Police,-37.8219773910249,144.953398014034
14,Leisure/Recreation,Private Sports Club/Facility,Royal Park Golf Course,-37.7819171308558,144.956309119368
15,Leisure/Recreation,Major Sports & Recreation Facility,Visy Park,-37.7834303940347,144.961982577553
16,Place Of Assembly,Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,-37.8077644149636,144.965463853978
17,Place Of Assembly,Theatre Live,Playhouse,-37.8218124583016,144.968337832721
18,Leisure/Recreation,Informal Outdoor Facility ,Batman Park,-37.8218460949601,144.956665812218
19,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,-37.8252455123297,144.95435243249
20,Place Of Assembly,Gallery/Museum,Polly Woodside,-37.8242574266145,144.953478052064
21,Place Of Assembly,Gallery/Museum,Victorian Arts Centre,-37.8219947335768,144.968837288153
22,Community Use,Public Buildings,Melbourne Town Hall,-37.8150754791411,144.966542722283
23,Retail,Retail,DFO South Wharf,-37.824887401234,144.949794297819
24,Community Use,Public Buildings,Sidney Myer Music Bowl,-37.8233471608733,144.974686151365
25,Place Of Assembly,Gallery/Museum,The Ian Potter Centre: NGV Australia,-37.8174831423197,144.969899048343
26,Place Of Assembly,Film & RV Studio,Channel 7 - Melbourne Broadcast Centre,-37.8158572333481,144.94582326909
27,Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,-37.8247252673963,144.98380297866
28,Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,-37.8165177307702,144.943475014215
29,Leisure/Recreation,Observation Tower/Wheel,Melbourne Star Observation Wheel,-37.8116163666726,144.937588920436
30,Leisure/Recreation,Major Sports & Recreation Facility,Margaret Court Arena,-37.8213252086842,144.977591098955
31,Place Of Assembly,Theatre Live,MTC Theatre,-37.8242661832902,144.968174400274
32,Community Use,Public Buildings,NGV International,-37.8230135000869,144.969342535451
33,Leisure/Recreation,Informal Outdoor Facility ,Birrarung Marr,-37.81806108403,144.97314667014
34,Leisure/Recreation,Indoor Recreation Facility,Artplay,-37.8184198800044,144.971542586509
35,Leisure/Recreation,Informal Outdoor Facility ,Riverslide Skate Park,-37.8207887122448,144.972951789291
36,Leisure/Recreation,Informal Outdoor Facility ,Royal Park,-37.7906174256581,144.953834240647
37,Leisure/Recreation,Informal Outdoor Facility ,Shrine of Rembrance Reserve,-37.8320733992876,144.973628364465
38,Leisure/Recreation,Informal Outdoor Facility ,Royal Botanic Gardens,-37.8306631583233,144.980850432751
39,Leisure/Recreation,Informal Outdoor Facility ,Yarra Park,-37.820469374101,144.986671109615
40,Leisure/Recreation,Indoor Recreation Facility,Icehouse,-37.8121881194053,144.935684018873
41,Leisure/Recreation,Informal Outdoor Facility ,Darling Square,-37.81299206932,144.989062559512
42,Place Of Assembly,Gallery/Museum,Victoria Police Museum,-37.8222182774409,144.954039975197
43,Place Of Assembly,Gallery/Museum,Immigration Museum,-37.8191798798062,144.960426777129
44,Place of Worship,Church,St Pauls Cathedral,-37.8169549012399,144.967681647402
45,Place Of Assembly,Gallery/Museum,Fire Services Museum Victoria,-37.8085761281612,144.975373745366
46,Place Of Assembly,Gallery/Museum,The Ian Potter Museum Of Art,-37.7973939595503,144.964156669702
47,Retail,Retail,QV Village,-37.8106891897454,144.965714574014
48,Leisure/Recreation,Informal Outdoor Facility ,Parliament Reserve,-37.809852620638,144.973462202839
49,Leisure/Recreation,Major Sports & Recreation Facility,North Melbourne Recreation Centre ,-37.7999470049655,144.943290801869
50,Leisure/Recreation,Gymnasium/Health Club,North Melbourne Recreation Centre ,-37.7997051197931,144.940368286395
51,Leisure/Recreation,Indoor Recreation Facility,Carlton Baths,-37.7934377042609,144.971696548624
52,Community Use,Public Buildings,Conservatory,-37.814002127195,144.9785597431
53,Retail,Retail,Eureka Tower,-37.8215157539717,144.964456721965
54,Retail,Retail,Freshwater Place,-37.8219745489446,144.96246144843
55,Community Use,Visitor Centre,Melbourne Visitor Centre,-37.8177352402006,144.967937138226
56,Place Of Assembly,Gallery/Museum,Australian Centre For The Moving Image ,-37.8176107327202,144.969070431323
57,Place Of Assembly,Function/Conference/Exhibition Centre,Dallas Brooks Centre,-37.8097374138234,144.981383411592
58,Place of Worship,Church,St Francis Church,-37.8118847831837,144.962422614541
59,Place of Worship,Church,St James Church,-37.8101281201969,144.952468571683
60,Place of Worship,Church,St Mary's Anglican Church,-37.8031663672997,144.953761537074
61,Place of Worship,Church,Scots Church,-37.8145687802664,144.96855105335
62,Place of Worship,Church,St Michael's Uniting Church,-37.8143851324913,144.969174036096
63,Place of Worship,Church,Greek Orthodox Church,-37.8088064667555,144.978259089269
64,Place of Worship,Church,North Melbourne Uniting,-37.8035538471344,144.947671538375
65,Place of Worship,Church,South Yarra Presbyterian Church,-37.8407473645397,144.98562699348
66,Place of Worship,Synagogue,East Melbourne Synagogue,-37.809113728917,144.97422190954
67,Leisure/Recreation,Major Sports & Recreation Facility,Carlton Football Club,-37.7840864379557,144.961967841559
68,Leisure/Recreation,Informal Outdoor Facility ,Carlton Gardens North,-37.8017690847403,144.971997551189
69,Leisure/Recreation,Informal Outdoor Facility ,Kings Domain,-37.8255239795833,144.974107925144
70,Place Of Assembly,Theatre Live,FairFax Studio,-37.8216684581887,144.968836241692
71,Leisure/Recreation,Major Sports & Recreation Facility,Flemington Racecourse,-37.7908082646624,144.912142987372
72,Leisure/Recreation,Informal Outdoor Facility ,Treasury Gardens,-37.8143993575938,144.975952335785
73,Retail,Retail,Treasury Reserve,-37.8129178793082,144.975236759799
74,Community Use,Government Building,Melbourne Magistrates Court,-37.8136147671606,144.956846193891
75,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Cricket Ground ,-37.8194921618419,144.983402879078
76,Retail,Retail,Southgate Arts and Leisure Precinct,-37.8202245786597,144.965989052839
77,Place Of Assembly,Gallery/Museum,Australian Centre for Contemporary Art,-37.8266045432686,144.967252924593
78,Place of Worship,Church,St Patricks Cathedral,-37.8101140950474,144.975901529712
79,Leisure/Recreation,Informal Outdoor Facility ,Queen Victoria Gardens,-37.8216381244891,144.971049530478
80,Leisure/Recreation,Informal Outdoor Facility ,Federation Square,-37.8178516571684,144.968963600783
81,Leisure/Recreation,Informal Outdoor Facility ,New Quay,-37.8152178789077,144.941617889032
82,Place Of Assembly,Film & RV Studio,Central City Studios,-37.8142318521296,144.935655305362
83,Leisure/Recreation,Informal Outdoor Facility ,Newmarket Reserve,-37.7878473341234,144.922972125346
84,Leisure/Recreation,Outdoor Recreation Facility ,Wonderland Park,-37.8116945351989,144.936833674975
85,Leisure/Recreation,Major Sports & Recreation Facility,Rod Laver Arena,-37.8220456119807,144.978487173787
86,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Park,-37.8209085970021,144.978735802793
87,Leisure/Recreation,Major Sports & Recreation Facility,Hisense Arena,-37.823110002667,144.981834802535
88,Place Of Assembly,Gallery/Museum,Melbourne Museum,-37.8035518129299,144.971690718887
89,Community Use,Public Buildings,Elisabeth Murdoch Hall,-37.8239733704282,144.967450979234
90,Community Use,Public Buildings,Melbourne Recital Centre,-37.8238327885805,144.967682729667
91,Place Of Assembly,Theatre Live,Hamer Hall,-37.8199901009015,144.967992144257
92,Leisure/Recreation,Informal Outdoor Facility ,J.J Holland Park,-37.7982358832177,144.923837074813
93,Place Of Assembly,Gallery/Museum,National Sports Museum,-37.8189544909462,144.984669809381
94,Place Of Assembly,Theatre Live,Athanaeum Theatre,-37.814954347831,144.96732254212
95,Leisure/Recreation,Outdoor Recreation Facility ,Riverside Park,-37.7948375315825,144.915607065132
96,Leisure/Recreation,Informal Outdoor Facility ,Flagstaff Gardens,-37.8111222889277,144.954696055235
97,Place Of Assembly,Theatre Live,Her Majesty's Theatre,-37.8109975612842,144.969520183129
98,Leisure/Recreation,Informal Outdoor Facility ,Fawkner Park,-37.8413996708186,144.981625667877
99,Leisure/Recreation,Informal Outdoor Facility ,Fitzroy Gardens,-37.8129616331579,144.980455714669
100,Place Of Assembly,Gallery/Museum,Sinclair's Cottage,-37.8145407488014,144.980554992725
101,Leisure/Recreation,Informal Outdoor Facility ,Enterprize Park,-37.820210269629,144.959276859602
102,Community Use,Fire Station,Metropolitan Fire Brigade ,-37.8092318636838,144.975247619376
103,Place Of Assembly,Gallery/Museum,Koorie Heritage Trust Inc,-37.8133854259085,144.954027907736
104,Community Use,Public Buildings,Commonwealth Law Courts,-37.8123961677596,144.955823833257
105,Leisure/Recreation,Informal Outdoor Facility ,Macarthur Square,-37.7983318676737,144.971514146104
106,Leisure/Recreation,Major Sports & Recreation Facility,City Baths,-37.8071585350561,144.963189789721
107,Leisure/Recreation,Informal Outdoor Facility ,Westgate Park,-37.8314918578874,144.908824792698
108,Place Of Assembly,Gallery/Museum,Cooks' Cottage,-37.8144604899837,144.979471339826
109,Place Of Assembly,Gallery/Museum,Royal Exhibition Building,-37.80460262432,144.971521914952
110,Community Use,Public Buildings,Melbourne Childrens Court,-37.8125077646598,144.958298873269
111,Leisure/Recreation,Major Sports & Recreation Facility,Etihad Stadium,-37.8161760471742,144.947496254547
112,Leisure/Recreation,Observation Tower/Wheel,Eureka Skydeck 88,-37.8216187583314,144.964622218598
113,Community Use,Public Buildings,County Court Melbourne,-37.8132011619962,144.957734246387
114,Leisure/Recreation,Informal Outdoor Facility ,Sandridge Rail Bridge,-37.8201763042794,144.96298113724
115,Leisure/Recreation,Informal Outdoor Facility ,Lincoln Square,-37.8027919689732,144.962760852233
116,Place Of Assembly,Gallery/Museum,The Museum Of Australian Chinese History,-37.8107686127655,144.96923385414
117,Place Of Assembly,Library,The Melbourne Athenaeum Library,-37.8148855756416,144.967291289941
118,Place of Worship,Church,Romanian Orthodox,-37.8052307297468,144.966986444597
119,Place of Worship,Church,Welsh Presbyterian Church,-37.8104478768313,144.959873260087
120,Place of Worship,Church,St Peter's Eastern Hill,-37.8097086714637,144.975259178609
121,Place of Worship,Church,Lutheran Trinity Church,-37.8109757054396,144.975729473552
122,Place of Worship,Church,St Johns Lutheran Church,-37.8209399677168,144.967121099857
123,Place of Worship,Church,St Michaels,-37.7940512679297,144.945399480629
124,Place of Worship,Church,Ukranian Catholic Cathedral,-37.7963084580345,144.944313454028
125,Place of Worship,Church,Collins Street Baptist Church,-37.8147011904647,144.968072486031
126,Place of Worship,Church,St Thomas Aquinas Church,-37.8353076902578,144.976809080472
127,Place of Worship,Church,The Parish of Christ Church South Yarra,-37.8386270533576,144.986009385387
128,Community Use,Police Station,Victoria Police,-37.8164849024046,144.966486801188
129,Community Use,Visitor Centre,Melbourne Visitor Booth,-37.8139525061193,144.964425882562
130,Leisure/Recreation,Major Sports & Recreation Facility,State Netball Hockey Centre,-37.7857860016289,144.947580972027
131,Leisure/Recreation,Informal Outdoor Facility ,University Square,-37.800410711209,144.960398319302
132,Leisure/Recreation,Informal Outdoor Facility ,Powlett Reserve,-37.8116929882498,144.987275671763
133,Community Use,Cemetery,Melbourne General Cemetery,-37.7891890023616,144.965785979892
134,Retail,Retail,Queen Victoria Market,-37.8075002018073,144.957158515056
135,Place Of Assembly,Theatre Live,State Theatre,-37.8212806349773,144.968469643744
136,Place Of Assembly,Theatre Live,St Martins Youth Arts Centre,-37.8352429531289,144.98114217385
137,Place Of Assembly,Theatre Live,Princess Theatre,-37.8107257091302,144.9723265962
138,Community Use,Public Buildings,State Library Victoria,-37.8099852201226,144.964330322397
139,Place Of Assembly,Theatre Live,Regent Theatre,-37.8160014744179,144.967916735261
140,Community Use,Public Buildings,Supreme Court,-37.8141494182814,144.957894024264
141,Leisure/Recreation,Informal Outdoor Facility ,Richmond Football Club,-37.8216740022008,144.988156318781
142,Leisure/Recreation,Outdoor Recreation Facility ,Melbourne Zoo,-37.7844449253712,144.951371205938
143,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Convention Centre,-37.8249040484653,144.952288281644
144,Leisure/Recreation,Private Sports Club/Facility,Melbourne International Shooting Club,-37.8292844929826,144.913415802464
145,Place Of Assembly,Theatre Live,Malthouse Theatre,-37.8271768001126,144.966936821789
146,Place Of Assembly,Casino,Crown Entertainment Complex,-37.8235761092516,144.957312880653
147,Place Of Assembly,Gallery/Museum,Thoroughbred Racing Gallery,-37.8188662730911,144.9839700954
148,Leisure/Recreation,Informal Outdoor Facility ,Docklands Park,-37.8209956785618,144.946781702342
149,Retail,Retail,Waterfront City,-37.815056661803,144.939136876334
150,Leisure/Recreation,Informal Outdoor Facility ,Point Park,-37.8233522700646,144.942102276731
151,Place Of Assembly,Gallery/Museum,Fox Classic Car Collection,-37.8213744301481,144.948496661709
152,Place Of Assembly,Cinema,IMAX Melbourne,-37.8034315561903,144.970639929886
153,Community Use,Public Buildings,Melbourne Theatre Company,-37.823930384816,144.968297429894
154,Leisure/Recreation,Informal Outdoor Facility ,Alexandra Gardens,-37.8206051404251,144.971796067365
155,Leisure/Recreation,Informal Outdoor Facility ,North Melbourne Recreation Reserve,-37.7988345257153,144.941452061463
156,Leisure/Recreation,Informal Outdoor Facility ,Princes Park,-37.7870161727156,144.961115214367
157,Community Use,Public Buildings,Shrine of Remembrance,-37.8302080020387,144.973441913623
158,Place Of Assembly,Theatre Live,Carlton Courthouse Theatre,-37.7976589943217,144.968750113566
159,Leisure/Recreation,Outdoor Recreation Facility ,Melbourne Showgrounds,-37.7823097850883,144.910822117306
160,Place Of Assembly,Theatre Live,Comedy Theatre,-37.8102053945163,144.97013311862
161,Place Of Assembly,Theatre Live,La Mama Theatre,-37.7991304956733,144.967669503083
162,Place Of Assembly,Theatre Live,Forum Theatre,-37.816485409696,144.969386556998
163,Retail,Retail,"Melbourne Wholesale Fruit, Vegetable & Flower Market",-37.80687252157,144.923287444259
164,Retail,Retail,Melbourne Central,-37.8105371797142,144.962749729496
165,Leisure/Recreation,Informal Outdoor Facility ,Argyle Square,-37.8031480577285,144.965761295089
166,Leisure/Recreation,Informal Outdoor Facility ,Piazza Italia,-37.8025164192523,144.965863092947
167,Leisure/Recreation,Informal Outdoor Facility ,Murchinson Square,-37.8002735025371,144.973059252203
168,Place Of Assembly,Aquarium,Melbourne Aquarium,-37.8209627824685,144.958425696055
169,Leisure/Recreation,Major Sports & Recreation Facility,Westpac Centre,-37.8242456858593,144.979720306309
170,Retail,Retail,Myer,-37.8135911985281,144.963855087868
171,Retail,Retail,David Jones,-37.8133127260638,144.964373486798
172,Retail,Retail,ANZ 'Gothic' Bank,-37.8161580666029,144.961673719242
